"URL","ENABLE","TWITTER"
"http://feeds.feedburner.com/ROnYihanWu",1,""
"http://feeds.feedburner.com/ROnMikkelMeyerAndersen",1,""
"https://iamnagdev.com/category/r/feed/",1,""
"http://feeds.feedburner.com/github/nvBa",1,""
"http://feeds.feedburner.com/Novyden",1,""
"https://paulvanderlaken.com/tag/r/feed/",0,""
"https://feeds.feedburner.com/TheR-podcast",1,""
"https://mail-wolf.de/?tag=r&feed=rss2",1,""
"https://firstdifferences.com/category/r/feed/",1,""
"https://eranraviv.com/category/blog/r/feed/",1,""
"https://feeds.feedburner.com/ROpisthokontanet",1,""
"http://feeds.feedburner.com/BrianCallander",1,""
"https://feeds.feedburner.com/HigherOrderFunctions",1,""
"https://fabiomarroni.wordpress.com/category/r/feed/",1,""
"https://novyden.blogspot.com/feeds/posts/default/-/R/?alt=rss",0,""
"http://feeds.feedburner.com/RbloggersOnDyfanJonesBrainDumpHq",1,""
"https://statisticaloddsandends.wordpress.com/tag/r/feed/",1,""
"https://blog.alpha-analysis.com/feeds/posts/default/-/R/?alt=rss",1,""
"http://feeds.feedburner.com/PhilippProbst",1,""
"http://feeds.feedburner.com/kieranhealy/YtWZ",1,""
"http://feeds.feedburner.com/R-bloggersWzbDataScienceBlog",1,""
"https://feeds.feedburner.com/ROnKieranhealyorg",1,""
"https://feeds.feedburner.com/statsandr/llLE",1,""
"https://thewoodpeckr.wordpress.com/tag/r/feed/",1,""
"https://www.enchufa2.es/archives/category/r/feed",1,""
"http://feeds.feedburner.com/ROnThomasRoh",1,""
"http://feeds.feedburner.com/ROnMsperlin",1,""
"https://usefulr.wordpress.com/feed/",1,""
"https://modtools.wordpress.com/feed/",1,""
"https://onunicornsandgenes.blog/tag/r/feed/",1,""
"https://francoishusson.wordpress.com/feed/",1,""
"https://macro.cepremap.fr/feeds/r.rss.xml",1,""
"http://feeds.feedburner.com/ThierryMoudikisWebpage",1,""
"http://feeds.feedburner.com/ROnFromSystemToSystem",1,""
"http://feeds.feedburner.com/cillianmchugh/JvhB",1,""
"https://intobioinformatics.wordpress.com/category/r/feed",1,""
"http://labrtorian.com/tag/r/feed/",1,""
"https://thewoodpeckr.wordpress.com/feed/",1,""
"https://feeds.feedburner.com/AnindyaMozumdar",1,""
"https://geekcologist.wordpress.com/category/r-code/feed",1,""
"https://r-tastic.co.uk/post/index.xml",1,""
"https://www.brodrigues.co/blog/index.xml",1,""
"http://psychonetrics.org/category/r/feed/",1,""
"http://feeds.feedburner.com/RAnalystatisticsSweden",1,""
"https://theressomethingaboutr.wordpress.com/feed/",1,""
"https://feeds.feedburner.com/ROnWillHipson",1,""
"https://feeds.feedburner.com/Tychobra",1,""
"https://feeds.feedburner.com/AnAccountingAndDataScienceNerdsCorner",1,""
"https://medium.com/feed/@ModelOriented",0,""
"http://feeds.feedburner.com/statsandr/zjAx",1,""
"http://www.sastibe.de/categories/r/index.xml",1,""
"https://www.rdatagen.net/index.xml",1,""
"http://theautomatic.net/category/r/feed/",0,""
"https://scottishsnow.wordpress.com/tag/r/feed/",1,""
"http://feeds.feedburner.com/randr/XhzU",1,""
"https://jessecambon.github.io/feed.xml",1,""
"http://feeds.feedburner.com/ROnNotast",1,""
"https://feeds.feedburner.com/RPsychologist",1,""
"http://r4stats.com/category/r/feed/",1,""
"http://feeds.feedburner.com/github/Biys",1,""
"https://quantixed.org/tag/rstats/feed/",1,""
"http://feeds.feedburner.com/EducatorsRLearners",1,""
"https://freakonometrics.hypotheses.org/tag/r-english/feed",1,""
"https://www.mango-solutions.com/feed/",1,""
"http://feeds.feedburner.com/RStatTech",1,""
"https://a-blog-from-sydney.blogspot.com/feeds/posts/default/-/R?alt=rss",1,""
"https://talesofr.wordpress.com/category/r/feed/",1,""
"http://feeds.feedburner.com/ROnJozefsRblog",1,""
"https://feeds.feedburner.com/varianceexplained-temp2",1,""
"https://tomaztsql.wordpress.com/tag/r/feed/",1,""
"https://www.programmingwithr.com/tags/r-bloggers/index.xml",1,""
"https://blog.ephorie.de/category/r/feed",1,""
"http://www.programmingr.com/feed/",1,""
"http://feeds.feedburner.com/r-statistics/rkSe",1,""
"https://adventuresindata.blogspot.com/feeds/posts/default/-/R?alt=rss",1,""
"http://feeds.feedburner.com/EconomicsAndR",1,""
"http://feeds.feedburner.com/github/DNGp",1,""
"https://statcompute.wordpress.com/tag/r/feed/",1,""
"https://www.littlemissdata.com/blog?format=rss",1,""
"http://feeds.feedburner.com/fabiandablander/hAjB",1,""
"https://fronkonstin.com/tag/r/feed/",1,""
"http://feeds.feedburner.com/ROnTonyElhabr",1,""
"http://shape-of-code.coding-guidelines.com/tag/r/feed/",1,""
"https://juliasilge.com/tags/rstats/index.xml",1,""
"https://rviews.rstudio.com/index.xml",1,""
"https://databasedinvesting.blogspot.com/feeds/posts/default/?alt=rss",1,""
"https://r.iresmi.net/index.xml",1,""
"https://scweiss.blogspot.com/feeds/posts/default/-/R?alt=rss",1,""
"http://feeds.feedburner.com/R-house",1,""
"https://tbradley1013.github.io/tags/rstats/index.xml",1,""
"http://feeds.feedburner.com/r-nimble/Ppax",1,""
"https://sciprincess.wordpress.com/category/r/feed/",1,""
"https://mltthinks.wordpress.com/category/r/feed/",1,""
"https://aghaynes.wordpress.com/category/r/feed/",1,""
"https://mathewanalytics.wordpress.com/category/r/feed/",1,""
"https://intobioinformatics.wordpress.com/category/r/feed/",1,""
"https://experimentalbehaviour.wordpress.com/category/r/feed/",1,""
"https://theressomethingaboutr.wordpress.com/feed",1,""
"https://insightr.wordpress.com/category/r/feed/",1,""
"http://feeds.feedburner.com/RDiffuseprior",1,""
"https://usefulr.wordpress.com/category/r/feed/",1,""
"https://robinryder.wordpress.com/category/r/feed/",1,""
"https://madstatbr.wordpress.com/category/r/feed/",1,""
"https://statisfaction.wordpress.com/category/r/feed/",1,""
"https://jannesm.wordpress.com/category/r/feed/",1,""
"https://gigadom.wordpress.com/category/r/feed/",1,""
"https://radfordneal.wordpress.com/feed/",1,""
"https://cartesianfaith.wordpress.com/category/r/feed/",1,""
"https://poissonisfish.wordpress.com/feed/",1,""
"https://amywhiteheadresearch.wordpress.com/category/r/feed/",1,""
"https://insidedatablog.wordpress.com/category/r/feed/",1,""
"https://rmazing.wordpress.com/feed/",1,""
"https://rdatamining.wordpress.com/category/r/feed/",1,""
"https://monkeysworking.wordpress.com/category/r/feed/",1,""
"https://fauxvalue.wordpress.com/category/r/feed/",1,""
"https://rclimate.wordpress.com/category/r/feed/",1,""
"https://nzprimarysectortrade.wordpress.com/category/r-related/feed",1,""
"https://shinydata.wordpress.com/tag/r/feed/",1,""
"https://theartandscienceofdata.wordpress.com/category/r/feed/",1,""
"http://feeds.feedburner.com/RDataScienceSoftwareDevelopment",1,""
"https://sw23993.wordpress.com/category/r/feed/",1,""
"https://workspace13.wordpress.com/category/r/feed/",1,""
"https://nk761.wordpress.com/tag/r/feed/",1,""
"https://joey711.wordpress.com/category/r/feed/",1,""
"https://landeco2point0.wordpress.com/category/r/feed/",1,""
"https://joshuamrosenberg.com/categories/r/index.xml",1,""
"https://dataatomic.com/post/index.xml",1,""
"https://www.marsja.se/category/r/feed",1,""
"https://osm.netlify.com/categories/r/index.xml",0,""
"http://feeds.feedburner.com/FlorianPriv",1,""
"https://www.noamross.net/categories/r/index.xml",1,""
"https://www.robinlovelace.net/categories/r/index.xml",1,""
"https://www.hvitfeldt.me/blog/index.xml",1,""
"http://feeds.feedburner.com/Nhs-rCommunity",1,""
"https://blog.r-hub.io/post/index.xml",1,"@rhub_"
"https://theautomatic.net/category/r/feed/",1,""
"https://alastairrushworth.github.io/feed.xml",0,""
"https://www.pedronl.com/categories/r-blogs/index.xml",1,""
"http://feeds.feedburner.com/LittleMissDataRWeekly",1,""
"http://feeds.feedburner.com/R-postsOnTheCrosstabByGElliottMorris",1,""
"http://feeds.feedburner.com/RLanguageOnIlustatDataScienceRLanguageStatistics",1,""
"https://feeds.feedburner.com/haozhu-feed",1,""
"http://feeds.feedburner.com/IegorRudnytskyiPhd",1,""
"http://feeds.feedburner.com/ROnDatawookie",0,""
"http://feeds.feedburner.com/nielsenmarkus-programming",1,""
"http://feeds.feedburner.com/r-project/UcyC",1,""
"https://www.jumpingrivers.com/blog/index.xml",1,""
"http://feeds.feedburner.com/github/cZUk",1,""
"https://juliasilge.com/tags/rstats/index.xml",1,""
"http://feeds.feedburner.com/StoriesDataSpeak",1,""
"https://mark-white-ctlg.squarespace.com/blog?tag=R&format=RSS",1,""
"http://feeds.feedburner.com/ROnProgrammingNotes",1,""
"http://feeds.feedburner.com/JozefsRblog",1,""
"http://feeds.feedburner.com/ROnGarrickAden-buie",1,""
"https://florarblog.wordpress.com/feed/",1,""
"http://feeds.feedburner.com/IsabellaVelsquez",1,""
"http://feeds.feedburner.com/LibdRstatsClubOnLibdRstatsClub",1,""
"https://blog.rmhogervorst.nl/categories/r/index.xml",1,""
"https://feeds.feedburner.com/Amitkohlicom",1,""
"http://feeds.feedburner.com/PostsOnThomasRohrweekly",1,""
"https://rtask.thinkr.fr/feed/",1,""
"https://feeds.feedburner.com/ROnLockeDataBlogrweekly",1,""
"https://feeds.feedburner.com/ROnSamAbbottxxxx",1,""
"https://feeds.feedburner.com/Rcase4baseOnRBlogxxx",1,""
"https://feeds.feedburner.com/nimahejazi-HRfSxxx",1,""
"https://feeds.feedburner.com/ROnNicCranesBlogxxx",1,""
"https://feeds.feedburner.com/PostsOnLorenzoBusettoWebsiteBlogxxx",1,""
"https://feeds.feedburner.com/PostsOnPeterHickeyxxx",1,""
"https://feeds.feedburner.com/Jottr2",1,""
"http://feeds.feedburner.com/DentalDataScience",1,""
"http://feeds.feedburner.com/LIBDrstats",1,""
"http://feeds.feedburner.com/FellgernonBit-rstats",1,""
"https://daranzolin.github.io//feed.xml",1,""
"http://feeds.feedburner.com/PostsOnAlisonPresmanesHillFeed",1,""
"http://feeds.feedburner.com/RonaldRichman",1,""
"https://feeds.feedburner.com/BlogsOnJosephStachelek",1,""
"https://brandonlebeau.org/categories/r/index.xml",1,""
"https://eringrand.github.io/feed",1,""
"http://feeds.feedburner.com/RLanguageOnDataScienceUnpluggedfeed",1,""
"https://mltconsecol.github.io/tags/r/index.xml",1,""
"http://feeds.feedburner.com/BlogsOnJosephStachelekfeed",1,""
"http://feeds.feedburner.com/RonaldRichmanfeed",1,""
"http://feeds.feedburner.com/ArticlesOnJenniferThompsonfeed",1,""
"https://coolbutuseless.github.io/index.xml",1,""
"https://feeds.feedburner.com/netlify/DIOIxx",1,""
"http://feeds.feedburner.com/rbind/YFDCxx",1,""
"http://feeds.feedburner.com/JesseSadlerxx",1,""
"http://feeds.feedburner.com/StatisticalAndRBlogxx",1,""
"https://recology.info/feed.R.xml",1,""
"https://feeds.feedburner.com/PostsOnStatnmapxxx",1,""
"http://feeds.feedburner.com/SufficientlyMinimalxxx",1,""
"http://feeds.feedburner.com/callumtaylor",1,""
"https://eliocamp.github.io/codigo-r/index.xml",1,""
"http://feeds.feedburner.com/DataPlanes",1,""
"https://genesandhistory.wordpress.com/tag/rstats/feed/",1,""
"http://feeds.feedburner.com/brodrigues/oUlsxx",1,""
"http://code.markedmondson.me/tags/r/index.xml",0,""
"https://feeds.feedburner.com/SimonsSnippetsxxx",1,""
"https://feeds.feedburner.com/JamesGoldierstatsPostsxx",1,""
"http://feeds.feedburner.com/VeryStatisticiousxxx",1,""
"http://feeds.feedburner.com/ROnDavidJohnBakerx",1,""
"http://feeds.feedburner.com/Obrl_soil",0,""
"https://www.samabbott.co.uk/categories/r/index.xml",1,""
"https://feeds.feedburner.com/RweeklyOnReproducibleRandomThoughts",1,"@yoniceedee"
"https://feeds.feedburner.com/RayMSerratox",1,""
"https://ryo-n7.github.io/feed.xml",1,""
"https://feeds.feedburner.com/HadleyWickhamxxxx",1,""
"https://feeds.feedburner.com/OurDataGenerationx",1,""
"https://daranzolin.github.io/feed.xml",1,""
"https://feeds.feedburner.com/JethroEmmanuelr",1,""
"http://kanishka.xyz/index.xml",0,""
"https://www.blog.cultureofinsight.com/index.xml",1,""
"http://feeds.feedburner.com/JeffreyWHollister-Rfeed",1,""
"https://hypercompetent.github.io/post/index.xml",1,""
"http://feeds.feedburner.com/netlify-bHvR",1,""
"https://www.wjakethompson.com/categories/rstats/index.xml",1,""
"http://www.r-exams.org/feed.xml",1,""
"https://mattstats.wordpress.com/category/r/feed/",1,""
"http://feeds.feedburner.com/AnicetEboux",1,""
"http://selbydavid.com/categories/r/index.xml",1,""
"http://blog.sellorm.com/categories/r-blog/index.xml",1,""
"https://feeds.feedburner.com/SharpBellx",1,""
"http://feeds.feedburner.com/netlify2",1,""
"https://feeds.feedburner.com/OliviaData2",1,""
"https://shirinsplayground.netlify.app/post/index.xml",1,""
"http://www.questionflow.org/tags/rstats/index.xml",0,""
"http://feeds.feedburner.com/HookedOnData",1,""
"https://www.fromthebottomoftheheap.net/feed-R.xml",0,""
"https://johnmackintosh.net/feed.xml",1,""
"https://feeds.feedburner.com/ROnMaraAverick",1,"@dataandme"
"https://feeds.feedburner.com/Opencpu",1,""
"http://feeds.feedburner.com/RbindSupport",1,""
"http://feeds.feedburner.com/BlogsOnRomainFranois-ConsultingDatactive",1,"@romain_francois"
"https://feeds.feedburner.com/YihuisBlogOnYihuiXie2",1,"@xieyihui"
"http://feeds.feedburner.com/derekogle/jwAi",1,""
"http://feeds.feedburner.com/RViews",1,""
"http://feeds.feedburner.com/rweekly-blog",1,""
"https://feeds.feedburner.com/sthda",1,""
"https://feeds.feedburner.com/PostsOnMallesRBlogRweekly",1,"@ma_salmon"
"http://feeds.feedburner.com/R-spatial",1,""
"http://feeds.feedburner.com/simplystatistics-new",1,"@simplystats"
"https://kbroman.wordpress.com/category/r/feed/",1,""
"https://juliasilge.com/tag/rstats/index.xml",1,"@juliasilge"
"https://flovv.github.io/feed.xml",1,""
"http://feeds.feedburner.com/ColinFayxxx",1,"@_ColinFay"
"https://jasdumas.github.io/r-bloggers-feed.xml",1,"@jasdumas"
"http://deanattali.com/feed.xml",1,"@daattali"
"https://feeds.feedburner.com/github/idux",1,""
"https://f.briatte.org/r/rss",1,""
"https://www.r-statistics.com/feed/",1,""
"http://feeds.feedburner.com/StatisticalThinkingOnStatisticalThinkingxxx",1,"@f2harrell"
"https://rud.is/b/category/r/feed/",1,"@hrbrmstr"
"http://feeds.feedburner.com/edwinth-github",1,""
"https://feeds.feedburner.com/rcpp-gallery",1,""
"https://jcarroll.com.au/tags/rstats/index.xml",1,"@carroll_jono"
"http://www.data-imaginist.com/feed.xml",1,"@thomasp85"
"https://feeds.feedburner.com/rweekly/TBsy",1,"@rweekly_org"
"https://www.r-consortium.org/feed",1,"@RConsortium"
"https://matloff.wordpress.com/feed/",1,""
"http://staff.math.su.se/hoehle/blog/feed.xml",1,""
"http://spatial.ly/feed/",1,""
"https://xianblog.wordpress.com/tag/r/feed/",0,""
"https://ntguardian.wordpress.com/category/r/feed/",1,""
"https://www.rstudio.com/blog/index.xml",1,"@rstudio"
"https://feeds.feedburner.com/AustinWehrwein",1,"@awhstin"
"http://dirk.eddelbuettel.com/blog/index.rss",1,"@eddelbuettel"
"https://kevinushey.github.io/blog/atom.xml",0,"@kevin_ushey"
"https://jonmcalder.github.io/feed.xml",1,"@jonmcalder"
"http://www.win-vector.com/blog/feed/",0,"@WinVectorLLC"
"https://ellisp.github.io/feed.r.xml",1,"@ellis2013nz"
"https://ropensci.org/rbloggers/index.xml",1,""
"https://forwards.github.io/blog/index.xml",1,"@R_Forwards"
"https://moderndata.plot.ly/category/r/feed/",1,"@plotlygraphs"
"http://blog.revolutionanalytics.com/rss.xml",1,"@MicrosoftR"
"http://feeds.feedburner.com/TheGeocomputationWithRWebsite",1,""
"https://novyden.blogspot.com/feeds/posts/default/-/R?alt=rss",1,""
"https://paulvanderlaken.com/tag/r/feed/",1,""
"http://www.deeplytrivial.com/feeds/posts/default/-/R code?alt=rss",1,""
"https://blog.ephorie.de/category/r/feed",1,""
"https://coolstatsblog.com/category/r/feed/",1,""
"https://moderndata.plot.ly/category/r/feed/",1,""
"https://stattech.wordpress.fos.auckland.ac.nz/tag/r/feed/",1,""
"https://r-posts.com/category/r/feed/",1,""
"http://gradientdescending.com/category/r/feed",1,""
"https://kieranhealy.org/categories/r/index.xml",1,""
"https://masalmon.eu/post/index.xml",1,"@ma_salmon"
"https://bayesianbiologist.com/category/rstats/feed/",1,""
"https://databasedinvesting.blogspot.com/feeds/posts/default?alt=rss",1,""
"http://www.seascapemodels.org/feed.rstats.xml",1,""
"https://joshuacook.netlify.app/tags/r/index.xml",1,""
"https://scottishsnow.wordpress.com/feed/",0,""
"https://www.tidyverse.org/blog/index.xml",1,""
"https://blogs.rstudio.com/ai/index.xml",1,""
"https://ildiczeller.com/index.xml",1,"@czeildi"
"https://thomasadventure.blog/categories/r/index.xml",0,"@thomas_neitmann"
"https://timchurches.github.io/blog/index.xml",1,""
"https://mattherman.info/index.xml",1,"@buddyherms"
"https://eranraviv.com/category/blog/r/feed/",1,""
"https://svitkin.rbind.io/tags/r/index.xml",1,""
"https://osm.netlify.app/categories/r/index.xml",1,""
"https://www.databentobox.com/tags/r/index.xml",1,""
"https://ildiczeller.com/index.xml",1,""
"https://ivelasq.rbind.io/categories/r/index.xml",1,""
"https://tinyheero.github.io/feed.xml",1,""
"https://selbydavid.com/index.xml",1,""
"https://www.tylermw.com/category/r/feed/",1,""
"https://elbersb.de/public/posts/index.xml",1,""
"https://www.markuslang.org/categories/r/index.xml",1,""
"http://feeds.feedburner.com/ArtfulAnalytics",1,"@_sethdobson"
"https://www.njtierney.com/index.xml",1,""
"https://venciso.netlify.app/post/index.xml",1,""
"https://www.jtimm.net/index.xml",1,""
"http://feeds.feedburner.com/github/JIgi",1,""
"http://feeds.feedburner.com/JonasHaslbeck",1,""
"http://nc233.com/category/r-eng/feed/",1,""
"https://datageeek.wordpress.com/feed/",1,""
"http://feeds.feedburner.com/ROnAStatsWebsite",1,""
"https://education.rstudio.com/blog/index.xml",1,""
"http://feeds.feedburner.com/github/jmvc",1,""
"https://rafaelmenmell.netlify.app/index.xml",1,""
"https://www.iamnagdev.com/?feed=rss2&cat=7",1,""
"https://www.amitkohli.com/categories/r/index.xml",1,""
"https://education.rstudio.com/blog/index.xml",0,""
"https://tonyelhabr.rbind.io/categories/r/index.xml",1,"https://twitter.com/TonyElHabr"
"https://amitlevinson.com/categories/r/index.xml",1,"https://twitter.com/Amit_Levinson"
"http://feeds.feedburner.com/RTutorialDataquest",1,""
"https://www.mzes.uni-mannheim.de/socialsciencedatalab/tags/r/index.xml",1,"https://twitter.com/mzes_ssdl"
"https://theparttimeanalyst.com/category/rstats/feed/",1,""
"https://jmablog.com/tags/r/index.xml",1,"https://twitter.com/jmablog"
"https://www.pipinghotdata.com/blog.xml",1,"https://twitter.com/PipingHotData"
"https://eeecon.uibk.ac.at/~zeileis/feed.xml",1,"https://twitter.com/AchimZeileis"
"https://redwallanalytics.com/index.xml",1,"https://twitter.com/lucey_david"
"http://feeds.feedburner.com/RstatsOnBryanShallowaysBlog",1,"@brshallo"
"https://mlr-org.com/categories/r/index.xml",1,"https://twitter.com/bbischl"
"https://www.statology.org/feed",0,""
"https://www.datisticsblog.com/categories/r/index.xml",1,""
"https://www.rinproduction.com/en/index.xml",1,"akirocode"
"https://www.rinproduction.com/en/index.xml",0,"akirocode"
"https://user2021.r-project.org/blog/index.xml",1,"useR2021global"
"https://www.datisticsblog.com/categories/r/index.xml",0,""
"http://whyr.pl/foundation/feed.xml",1,""
"https://win-vector.com/tag/r/feed/",1,""
"https://theparttimeanalyst.com/feed/",1,""
"https://technistema.com/categories/r/index.xml",1,""
"https://www.stoltzmanconsulting.com/blog/category/R?format=rss",1,""
"http://skranz.github.io/r-feed.xml",1,""
"https://www.optionstocksmachines.com/categories/r/index.xml",1,""
"https://sam-portnow.netlify.app/categories/R/index.xml",1,""
"https://malco.io/categories/r/index.xml",1,""
"https://r-critique.com/events/rss.xml",1,""
"https://datawookie.dev/tags/r/index.xml",1,""
"https://pilgrim.netlify.com/index.xml",1,""
"https://thomasadventure.blog/categories/r/index.xml",1,"https://twitter.com/thomas_neitmann"
"https://mirai-solutions.ch/feed.r.excerpt.xml",1,""
"https://personalpages.manchester.ac.uk/staff/david.selby/rthritis.xml",1,""
"https://mcguinlu.netlify.app/post/index.xml",1,""
"https://www.nbshare.io/feeds/rss/r.xml",1,""
"https://www.policyinnumbers.com/categories/rstats/index.xml",1,""
"https://finnstats.com/index.php/category/data-analysis-in-r/feed/",0,""
"https://shikokuchuo.net/categories/r/index.xml",1,""
"https://finnstats.com/index.php/category/data-analysis-in-r/feed",0,""
"https://dwayzer.netlify.app/index.xml",1,""
"https://guyabel.com/categories/r-weekly/index.xml",1,"https://twitter.com/guyabelguyabel"
"https://jlaw.netlify.app/category/r/index.xml",1,""
"https://dorukcengiz.netlify.app/category/r/index.xml",1,""
"https://feeds.feedburner.com/rvgherard",1,"https://twitter.com/ValerioGherardi"
"https://urbandatapalette.com/tags/r/index.xml",1,"https://twitter.com/Kenneth_KHW"
"https://www.jhelvy.com/blog.xml",1,"https://twitter.com/JohnHelveston"
"https://www.markhw.com/blog?format=rss",1,""
"https://bensstats.wordpress.com/tag/r/feed/",1,""
"https://hohenfeld.is/tags/r/index.xml",1,""
"https://www.johnmackintosh.net/feed.xml",1,""
"http://pat-s.me/categories/r/index.xml",1,""
"https://www.harsh17.in/blog/index.xml",1,""
"https://numetric.ai/categories/r/index.xml",1,"https://twitter.com/justinwilkins"
"https://data.library.virginia.edu/tag/R/feed/",1,"https://twitter.com/uva_data"
"https://data.library.virginia.edu/tag/R/feed/",0,"https://twitter.com/uva_data"
"https://pablobernabeu.github.io/categories/r/index.xml",1,""
"https://www.getrevue.co/profile/harshbutjust?format=rss",1,"https://twitter.com/harshbutjust"
"https://jmablog.com/tags/r/index.xml",0,"https://twitter.com/jmablog"
"https://oscarbaruffa.com/category/r-programming/feed",1,"https://twitter.com/OscarBaruffa"
"https://blog.r-project.org/index.xml",1,""
"https://dieghernan.github.io/rweekly.xml",1,"https://twitter.com/dhernangomez"
"https://tomsing1.github.io/blog/index.xml",1,"https://twitter.com/thomas_sandmann"
"https://www.sumsar.net/tags/r/index.xml", 1, "https://twitter.com/rabaath"
"https://epiverse-trace.github.io/blog-r%20package.xml",1,""
"https://typethepipe.com/categories/r/index.xml",1,"https://twitter.com/dataChals"
"https://medium.com/feed/@mcodrescu",1,"https://twitter.com/m_codrescu"
"https://matthewrkaye.com/posts-r.xml",1,""
"https://jakubnowosad.com/posts-rstats.xml",1,"https://twitter.com/jakub_nowosad"
"https://nrennie.rbind.io/categories/r/index.xml",1,"https://twitter.com/nrennie35"
"https://www.codingthepast.com/feed_r_weekly.xml",1,"https://twitter.com/bruno_ponne"
"https://www.carlislerainey.com/blog/index-r.xml", 1, "https://twitter.com/carlislerainey"
"https://jonathankitt.netlify.app/blog.xml", 1, "https://twitter.com/KittJonathan"
"https://www.spsanderson.com/steveondata/index.xml",1,""
"https://vusaverse.github.io/docs/blog.xml",1,""
"https://www.remixinstitute.com/tag/rstats/feed",1,"https://twitter.com/remixinstitute"
"https://malco.io/rss/feed.xml",1,"https://twitter.com/malco_barrett"
"https://r-causal.github.io/r-causal-blog/index.xml",1,""
"https://drmowinckels.io/tags/r/index.xml",1,""
"https://rss.beehiiv.com/feeds/Ma00qoTlsO.xml",1,""
"https://www.mm218.dev/blog-r.xml",1,""
"https://jadeynryan.com/blog-r.xml",1,""
"https://emilyriederer.com/tags/rstats/index.xml",1,"https://twitter.com/emilyriederer"
"https://rcarto.github.io/index.xml",1,""
"https://www.appsilon.com/post/rss.xml",1,"https://twitter.com/appsilon"
"https://jakubsob.github.io/rss-r.xml",1,""
"https://mhoehle.github.io/blog/feed.xml",1,"https://twitter.com/m_hoehle"
"https://pablobernabeu.github.io/categories/r/index.xml",1,""
"https://albert-rapp.de/blog.xml",1,"https://twitter.com/rappa753"
"https://ecogambler.netlify.app/blog/index.xml",1,"https://twitter.com/nj_clark"
"https://remlapmot.github.io/tag/r/index.xml",1,""
"https://fromthebottomoftheheap.net/feed-R-no-content.xml",1,"https://twitter.com/ucfagls"
"https://nvietto.rbind.io/blog/index.xml",1,"https://twitter.com/ViettoNicholas"
"https://www.kenkoonwong.com/categories/R/index.xml",1,"https://twitter.com/kenkoonwong"
"https://r-dbi.org/blog/index.xml", 1, ""
"https://rdiscovery.netlify.app/index.xml",1,"https://twitter.com/LettryL"
"https://www.rostrum.blog/index.xml",1, ""
"https://www.brodrigues.co/blog/index.xml",1, ""
"https://feeds.feedburner.com/discindo/blogfeed", 1, https://x.com/podatoci
"https://jchau.org/category/r-bloggers/index.xml", 1, "@joris_chau"
"https://posit.co/feed/", 1, ""
"https://rpahl.github.io/r-some-blog/index.xml", 1, "@romanpahl"
"https://rdatatable-community.github.io/The-Raft/index.xml", 1, ""
